university_name,state,city,website,question,answer,language_code,category,question_hindi,answer_hindi,question_marathi,answer_marathi,question_tamil,answer_tamil
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,What is CEAS?,"CEAS stands for Centre for East Asian Studies and is one of the thirteen centres of the School of International Studies (SIS), Jawaharlal Nehru University (JNU), New Delhi.",en,admissions,CEAS क्या है?,"CEAS का अर्थ है सेंटर फॉर ईस्ट एशियाई अध्ययन और स्कूल ऑफ इंटरनेशनल स्टडीज (SIS), जवाहरलाल नेहरू विश्वविद्यालय (JNU), नई दिल्ली के तेरह केंद्रों में से एक है।",सीईएएस म्हणजे काय?,"सीईएएस म्हणजे पूर्व आशियाई अभ्यास केंद्र आहे आणि स्कूल ऑफ इंटरनॅशनल स्टडीज (एसआयएस), जवाहरलाल नेहरू युनिव्हर्सिटी (जेएनयू), नवी दिल्ली या तेरा केंद्रांपैकी एक आहे.",CEAS என்றால் என்ன?,"CEAS என்பது கிழக்கு ஆசிய ஆய்வுகளுக்கான மையத்தைக் குறிக்கிறது மற்றும் புதுடெல்லியின் ஜவஹர்லால் நேரு பல்கலைக்கழகம் (ஜே.என்.யூ), சர்வதேச ஆய்வுகள் (எஸ்ஐஎஸ்) பள்ளியின் பதின்மூன்று மையங்களில் ஒன்றாகும்."
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,How to apply?,"The admission process starts in the month of March. Interested applicants can either download the forms / prospectus online from https://admissions.jnu.ac.in or buy them from the Admission Block, JNU.",en,admissions,आवेदन कैसे करें?,"प्रवेश प्रक्रिया मार्च के महीने में शुरू होती है। इच्छुक आवेदक या तो https://admissions.jnu.ac.in से ऑनलाइन फॉर्म/प्रॉस्पेक्टस डाउनलोड कर सकते हैं या उन्हें प्रवेश ब्लॉक, JNU से खरीद सकते हैं।",कसे अर्ज करावे?,"प्रवेश प्रक्रिया मार्च महिन्यात सुरू होते. इच्छुक अर्जदार एकतर https://admisions.jnu.ac.in वरून फॉर्म/प्रॉस्पेक्टस ऑनलाईन डाउनलोड करू शकतात किंवा प्रवेश ब्लॉक, जेएनयू वरून खरेदी करू शकतात.",விண்ணப்பிப்பது எப்படி?,சேர்க்கை செயல்முறை மார்ச் மாதத்தில் தொடங்குகிறது. ஆர்வமுள்ள விண்ணப்பதாரர்கள் படிவங்கள்/ப்ரஸ்பெக்டஸை ஆன்லைனில் https://admissions.jnu.ac.in இலிருந்து பதிவிறக்கம் செய்யலாம் அல்லது அவற்றை சேர்க்கை தொகுதியிலிருந்து வாங்கலாம்.
Jawaharlal Nehru University,Delhi,New Delhi,https://www.jnu.ac.in,How many levels of study are there?,There are two levels of study: I. M.Phil. (2 yrs.) - One year of coursework and one dissertation submission. II. PhD. (4 yrs.) - It can be extended by another year with regard to the 9B clause.,en,timetable,अध्ययन के कितने स्तर हैं?,अध्ययन के दो स्तर हैं: I. M.Phil। (२ साल।) - एक साल का कोर्सवर्क और एक शोध प्रबंध प्रस्तुत करना। Ii। पीएचडी। (4 वर्ष।) - इसे 9 बी क्लॉज के संबंध में एक और वर्ष द्वारा बढ़ाया जा सकता है।,अभ्यासाचे किती स्तर आहेत?,अभ्यासाचे दोन स्तर आहेतः आय. एम. फिल. (2 वर्ष.) - कोर्सवर्कचे एक वर्ष आणि एक प्रबंध प्रबंध सबमिशन. Ii. पीएचडी. (4 वर्ष.) - 9 बी कलमाच्या संदर्भात हे दुसर्‍या वर्षाद्वारे वाढविले जाऊ शकते.,எத்தனை நிலை ஆய்வுகள் உள்ளன?,இரண்டு நிலைகள் ஆய்வுகள் உள்ளன: I. M.Phil. (2 வருடம்.) - ஒரு வருடம் பாடநெறி மற்றும் ஒரு ஆய்வுக் கட்டுரை சமர்ப்பிப்பு. Ii. பி.எச்.டி. (4 வருடங்கள்.) - 9 பி பிரிவைப் பொறுத்தவரை இதை மற்றொரு வருடத்திற்குள் நீட்டிக்க முடியும்.
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,How can I apply for admission to Mumbai University?,You can apply online through the University of Mumbai's official website: https://mu.ac.in. For NEP UG Programs use https://muugadmission.samarth.edu.in. For NEP PG Programs use https://muadmission.samarth.edu.in.,en,admissions,मैं मुंबई विश्वविद्यालय में प्रवेश के लिए कैसे आवेदन कर सकता हूं?,आप मुंबई विश्वविद्यालय की आधिकारिक वेबसाइट: https://mu.ac.in के माध्यम से ऑनलाइन आवेदन कर सकते हैं। NEP UG कार्यक्रमों के लिए https://muugadmission.samarth.edu.in का उपयोग करें। एनईपी पीजी कार्यक्रमों के लिए https://muadmission.samarth.edu.in का उपयोग करें।,मी मुंबई विद्यापीठात प्रवेशासाठी अर्ज कसा करू शकतो?,आपण मुंबई विद्यापीठाच्या अधिकृत वेबसाइटद्वारे ऑनलाइन अर्ज करू शकता: https://mu.ac.in. एनईपी यूजी प्रोग्रामसाठी https://muugadmission.samarth.edu.in वापरा. एनईपी पीजी प्रोग्रामसाठी https://muadmission.samarth.edu.in वापरा.,மும்பை பல்கலைக்கழகத்தில் சேருவதற்கு நான் எவ்வாறு விண்ணப்பிக்க முடியும்?,மும்பை பல்கலைக்கழகத்தின் அதிகாரப்பூர்வ வலைத்தளம்: https://mu.ac.in மூலம் ஆன்லைனில் விண்ணப்பிக்கலாம். NEP UG நிரல்களுக்கு https://muugadmission.samarth.edu.in ஐப் பயன்படுத்தவும். NEP PG திட்டங்களுக்கு https://muadmission.samarth.edu.in ஐப் பயன்படுத்தவும்.
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,When does the admission process begin?,The admission process generally begins in May/June for UG courses and July/August for PG courses. Specific dates are announced on the University website.,en,timetable,प्रवेश प्रक्रिया कब शुरू होती है?,प्रवेश प्रक्रिया आम तौर पर मई/जून में यूजी पाठ्यक्रमों के लिए और पीजी पाठ्यक्रमों के लिए जुलाई/अगस्त में शुरू होती है। विश्वविद्यालय की वेबसाइट पर विशिष्ट तिथियों की घोषणा की जाती है।,प्रवेश प्रक्रिया कधी सुरू होईल?,प्रवेश प्रक्रिया सामान्यत: मे/जूनमध्ये यूजी अभ्यासक्रमांसाठी आणि पीजी अभ्यासक्रमांसाठी जुलै/ऑगस्टमध्ये सुरू होते. विद्यापीठाच्या वेबसाइटवर विशिष्ट तारखा जाहीर केल्या जातात.,சேர்க்கை செயல்முறை எப்போது தொடங்குகிறது?,சேர்க்கை செயல்முறை பொதுவாக யுஜி படிப்புகளுக்கு மே/ஜூன் மற்றும் ஜூலை/ஆகஸ்ட் பிஜி படிப்புகளுக்கு தொடங்குகிறது. குறிப்பிட்ட தேதிகள் பல்கலைக்கழக இணையதளத்தில் அறிவிக்கப்படுகின்றன.
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,Are entrance exams required for all courses?,"No, entrance exams are only conducted for select PG, diploma, and professional courses. Most UG courses are merit-based.",en,exams,क्या सभी पाठ्यक्रमों के लिए प्रवेश परीक्षा की आवश्यकता है?,"नहीं, प्रवेश परीक्षा केवल चुनिंदा पीजी, डिप्लोमा और पेशेवर पाठ्यक्रमों के लिए आयोजित की जाती है। अधिकांश यूजी पाठ्यक्रम योग्यता-आधारित हैं।",सर्व अभ्यासक्रमांसाठी प्रवेश परीक्षा आवश्यक आहेत का?,"नाही, प्रवेश परीक्षा केवळ पीजी, डिप्लोमा आणि व्यावसायिक अभ्यासक्रमांसाठी घेण्यात आल्या आहेत. बहुतेक यूजी कोर्सेस गुणवत्ता-आधारित असतात.",அனைத்து படிப்புகளுக்கும் நுழைவுத் தேர்வுகள் தேவையா?,"இல்லை, தேர்ந்தெடுக்கப்பட்ட பி.ஜி, டிப்ளோமா மற்றும் தொழில்முறை படிப்புகளுக்கு மட்டுமே நுழைவுத் தேர்வுகள் நடத்தப்படுகின்றன. பெரும்பாலான யுஜி படிப்புகள் தகுதி அடிப்படையிலானவை."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,What documents are required for admission?,"10th & 12th mark sheets, ABC ID (APAR ID), Leaving Certificate, Caste Certificate (if applicable), Domicile Certificate (if applicable), Aadhaar Card, Passport-sized photo and signature, Eligibility Certificate (for students from other boards/universities).",en,admissions,प्रवेश के लिए क्या दस्तावेजों की आवश्यकता है?,"10 वीं और 12 वीं मार्क शीट्स, एबीसी आईडी (एपीएआर आईडी), छोड़कर प्रमाण पत्र, जाति प्रमाण पत्र (यदि लागू हो), अधिवास प्रमाणपत्र (यदि लागू हो), आधार कार्ड, पासपोर्ट-आकार की तस्वीर और हस्ताक्षर, पात्रता प्रमाण पत्र (अन्य बोर्ड/विश्वविद्यालयों के छात्रों के लिए)।",प्रवेशासाठी कोणती कागदपत्रे आवश्यक आहेत?,"10 वी आणि 12 व्या मार्क शीट्स, एबीसी आयडी (एपीएआर आयडी), सोडा प्रमाणपत्र, जातीचे प्रमाणपत्र (लागू असल्यास), अधिवास प्रमाणपत्र (लागू असल्यास), आधार कार्ड, पासपोर्ट-आकाराचे फोटो आणि स्वाक्षरी, पात्रता प्रमाणपत्र (इतर बोर्ड/विद्यापीठांमधील विद्यार्थ्यांसाठी).",சேர்க்கைக்கு என்ன ஆவணங்கள் தேவை?,"10 வது & 12 வது மார்க் தாள்கள், ஏபிசி ஐடி (ஏபிஏஆர் ஐடி), வெளியேறும் சான்றிதழ், சாதி சான்றிதழ் (பொருந்தினால்), குடியேற்ற சான்றிதழ் (பொருந்தினால்), ஆதார் அட்டை, பாஸ்போர்ட் அளவிலான புகைப்படம் மற்றும் கையொப்பம், தகுதிச் சான்றிதழ் (பிற வாரியங்கள்/பல்கலைக்கழகங்களைச் சேர்ந்த மாணவர்களுக்கு)."
University of Mumbai,Maharashtra,Mumbai,https://mu.ac.in,How are merit lists prepared?,Merit lists are based on marks obtained in qualifying exams. Cut-offs vary by course and college.,en,admissions,योग्यता सूची कैसे तैयार की जाती है?,योग्यता सूची योग्यता परीक्षा में प्राप्त निशानों पर आधारित हैं। कट-ऑफ पाठ्यक्रम और कॉलेज द्वारा भिन्न होते हैं।,गुणवत्ता याद्या कशा तयार केल्या जातात?,गुणवत्ता याद्या पात्रता परीक्षांमध्ये प्राप्त झालेल्या गुणांवर आधारित आहेत. कोर्स आणि महाविद्यालयानुसार कट ऑफ बदलतात.,தகுதி பட்டியல்கள் எவ்வாறு தயாரிக்கப்படுகின்றன?,தகுதி பட்டியல்கள் தகுதித் தேர்வுகளில் பெறப்பட்ட மதிப்பெண்களை அடிப்படையாகக் கொண்டவை. கட்-ஆஃப்ஸ் பாடநெறி மற்றும் கல்லூரி மூலம் மாறுபடும்.
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What is the admission basis for BHU undergraduate programs?,Admissions to all undergraduate programs at BHU will be determined by scores obtained in the Common University Entrance Test (CUET-UG) 2025.,en,admissions,BHU स्नातक कार्यक्रमों के लिए प्रवेश का आधार क्या है?,BHU में सभी स्नातक कार्यक्रमों में प्रवेश आम विश्वविद्यालय प्रवेश परीक्षण (CUET-UG) 2025 में प्राप्त स्कोर द्वारा निर्धारित किया जाएगा।,बीएचयू पदवीपूर्व कार्यक्रमांसाठी प्रवेशाचा आधार काय आहे?,बीएचयूमधील सर्व पदवीधर कार्यक्रमांमध्ये प्रवेश सामान्य विद्यापीठाच्या प्रवेशद्वार चाचणी (क्यूएट-एजी) 2025 मध्ये प्राप्त केलेल्या स्कोअरद्वारे निश्चित केला जाईल.,BHU இளங்கலை திட்டங்களுக்கான சேர்க்கை அடிப்படை என்ன?,BHU இல் உள்ள அனைத்து இளங்கலை திட்டங்களுக்கும் சேர்க்கை பொதுவான பல்கலைக்கழக நுழைவு சோதனை (CUET-EG) 2025 இல் பெறப்பட்ட மதிப்பெண்களால் தீர்மானிக்கப்படும்.
Banaras Hindu University,Uttar Pradesh,Varanasi,https://www.bhu.ac.in,What are the reservation policies at BHU?,"Seats are reserved for Scheduled Caste (15%), Scheduled Tribe (7.5%), OBC (27%), EWS (10%), and Persons with Benchmark Disability (5%) candidates as per Government of India Rules.",en,admissions,BHU में आरक्षण नीतियां क्या हैं?,"सीटों को अनुसूचित जाति (15%), अनुसूचित जनजाति (7.5%), ओबीसी (27%), ईडब्ल्यूएस (10%), और बेंचमार्क विकलांगता (5%) उम्मीदवारों के साथ भारत के नियमों के अनुसार आरक्षित किया जाता है।",बीएचयूमध्ये आरक्षण धोरणे काय आहेत?,"भारत सरकारच्या नियमांनुसार अनुसूचित जाती (१ %%), अनुसूचित जमाती (.5..5%), ओबीसी (२ %%), ईडब्ल्यूएस (१०%) आणि बेंचमार्क अपंगत्व (%%) उमेदवारांसाठी जागा राखीव आहेत.",BHU இல் இட ஒதுக்கீடு கொள்கைகள் என்ன?,"இந்திய அரசு விதிகளின்படி திட்டமிடப்பட்ட சாதி (15%), திட்டமிடப்பட்ட பழங்குடி (7.5%), ஓபிசி (27%), ஈ.டபிள்யூ.எஸ் (10%) மற்றும் பெஞ்ச்மார்க் இயலாமை (5%) வேட்பாளர்களுக்கு இடங்கள் ஒதுக்கப்பட்டுள்ளன."
